id,is_duplicate
319836,0
319837,1
319838,0
319839,0
319840,1
319841,1
319842,0
319843,1
319844,1
319845,1
319846,1
319847,1
319848,0
319849,1
319851,1
319852,0
319854,0
319855,1
319856,0
319857,1
319858,0
319859,1
319860,1
319861,0
319862,1
319864,1
319865,1
319866,0
319867,0
319868,1
319869,0
319870,1
319871,1
319872,1
319873,0
319874,1
319875,1
319877,0
319878,1
319879,1
319880,1
319881,1
319882,1
319884,1
319885,0
319887,1
319888,1
319892,0
319893,1
319894,1
319895,0
319896,1
319897,0
319898,1
319899,1
319900,0
319901,1
319902,1
319903,1
319904,1
319906,1
319907,1
319908,0
319909,0
319910,0
319911,1
319912,1
319914,1
319915,1
319916,1
319917,1
319918,1
319919,0
319920,1
319921,0
319922,1
319923,0
319924,0
319925,1
319926,1
319928,1
319929,0
319931,1
319932,0
319933,1
319934,0
319935,0
319936,1
319937,0
319938,1
319939,1
319940,1
319941,1
319942,1
319944,0
319946,1
319947,0
319949,1
319950,0
319951,1
319952,0
319953,0
319954,1
319955,1
319956,1
319958,1
319960,0
319961,1
319962,0
319963,1
319964,0
319966,1
319967,0
319968,1
319969,1
319971,1
319972,0
319973,0
319974,0
319975,1
319976,0
319977,1
319979,1
319980,1
319983,1
319985,1
319986,1
319987,1
319988,0
319989,0
319990,1
319991,1
319992,1
319993,1
319994,1
319996,0
319997,0
319998,1
319999,0
320001,1
320002,1
320003,1
320004,0
320005,0
320006,0
320008,1
320009,0
320012,1
320013,1
320014,1
320015,0
320016,0
320018,0
320019,1
320020,0
320021,0
320022,0
320023,1
320025,0
320026,0
320027,1
320028,1
320029,1
320030,1
320031,1
320032,0
320033,1
320034,1
320035,1
320036,0
320037,0
320038,1
320039,1
320040,0
320041,1
320042,1
320043,1
320044,1
320045,1
320047,1
320048,1
320049,0
320050,0
320051,1
320053,0
320054,0
320055,1
320056,1
320057,1
320058,1
320059,0
320060,0
320063,0
320064,1
320065,1
320066,1
320067,0
320068,1
320069,1
320070,1
320072,1
320073,1
320074,1
320075,1
320076,0
320077,1
320078,0
320079,0
320080,1
320082,1
320083,1
320084,1
320085,1
320087,0
320088,1
320089,1
320090,0
320091,0
320092,0
320093,1
320094,1
320095,0
320096,1
320097,0
320098,0
320099,1
320100,1
320101,0
320102,0
320103,0
320104,0
320105,0
320106,0
320109,0
320110,1
320112,0
320113,1
320114,1
320115,0
320117,0
320118,1
320119,1
320120,1
320121,0
320123,0
320124,0
320125,1
320126,1
320127,1
320128,1
320129,0
320130,0
320132,1
320133,0
320135,1
320136,0
320137,1
320138,0
320139,1
320140,0
320141,1
320143,0
320144,1
320145,1
320147,0
320148,0
320149,1
320150,0
320151,1
320152,1
320153,1
320154,1
320155,0
320156,0
320157,1
320159,1
320160,1
320161,1
320163,0
320164,1
320165,1
320167,1
320168,0
320169,0
320170,1
320171,0
320172,0
320173,0
320174,1
320175,0
320176,1
320177,0
320178,0
320179,0
320181,1
320182,1
320184,1
320186,1
320187,1
320188,0
320189,0
320190,1
320191,1
320192,1
320193,1
320194,0
320195,0
320196,0
320197,1
320198,0
320200,1
320201,1
320202,0
320203,0
320204,1
320205,1
320206,1
320207,0
320208,1
320210,0
320211,1
320212,1
320213,1
320214,1
320216,1
320217,1
320218,1
320219,1
320220,0
320221,1
320223,0
320226,1
320227,0
320228,1
320230,1
320234,1
320235,0
320236,1
320237,1
320238,0
320239,1
320240,1
320241,1
320242,1
320243,1
320245,1
320246,1
320247,0
320249,1
320250,1
320251,1
320252,1
320253,1
320256,0
320257,0
320258,0
320259,0
320260,1
320261,0
320262,0
320263,1
320264,1
320265,1
320266,1
320267,0
320268,1
320271,0
320272,1
320273,0
320274,1
320275,0
320276,1
320278,0
320280,1
320281,0
320282,1
320284,0
320285,1
320286,1
320287,0
320288,1
320289,0
320290,1
320291,0
320292,1
320293,1
320294,0
320295,0
320296,1
320297,1
320298,0
320300,0
320301,1
320302,1
320303,1
320304,1
320305,0
320306,1
320307,1
320308,1
320310,0
320312,0
320313,1
320314,1
320315,1
320316,0
320317,1
320318,0
320319,0
320320,1
320321,1
320322,1
320323,0
320324,1
320325,1
320327,1
320328,1
320329,0
320330,0
320331,1
320332,0
320333,1
320334,1
320335,0
320336,0
320337,0
320338,0
320339,0
320341,1
320342,1
320343,0
320344,0
320345,1
320347,0
320348,1
320349,1
320350,1
320351,1
320352,1
320353,1
320354,1
320355,1
320356,1
320359,1
320360,1
320361,0
320362,1
320363,0
320364,0
320365,0
320366,1
320367,0
320368,1
320369,1
320370,1
320371,1
320372,0
320373,0
320377,1
320378,0
320379,0
320380,1
320381,1
320382,1
320383,0
320384,0
320385,1
320386,1
320387,0
320388,1
320389,1
320390,0
320392,0
320393,1
320394,1
320395,1
320396,0
320397,1
320398,1
320399,0
320400,0
320401,0
320402,1
320403,1
320404,1
320405,1
320406,1
320408,1
320409,0
320410,1
320411,0
320412,1
320413,0
320414,1
320415,0
320416,0
320418,1
320419,0
320420,1
320422,1
320423,1
320424,0
320426,1
320427,1
320428,1
320429,1
320430,1
320431,1
320432,0
320433,0
320434,1
320435,1
320436,1
320437,0
320438,1
320439,0
320440,1
320441,0
320442,1
320443,1
320444,0
320445,1
320446,0
320448,1
320449,1
320450,1
320451,0
320452,0
320453,1
320454,0
320455,1
320457,0
320459,0
320460,0
320461,0
320462,1
320463,1
320464,1
320465,1
320466,1
320468,0
320469,1
320470,0
320472,0
320473,0
320474,0
320476,1
320477,1
320478,1
320479,1
320481,1
320482,1
320483,0
320485,1
320486,1
320487,1
320489,0
320490,0
320491,1
320492,0
320493,1
320494,1
320495,1
320496,1
320497,0
320498,1
320499,1
320500,1
320501,1
320502,1
320503,1
320504,0
320505,1
320506,1
320507,1
320508,0
320509,0
320510,1
320511,1
320512,1
320513,0
320514,0
320515,1
320516,1
320517,0
320518,1
320519,1
320520,1
320522,1
320523,1
320524,0
320527,0
320528,0
320530,1
320532,1
320533,1
320534,1
320535,1
320536,1
320538,1
320539,0
320540,1
320542,1
320543,0
320544,0
320545,0
320546,0
320547,0
320549,1
320550,1
320551,1
320552,0
320553,0
320554,1
320555,0
320556,0
320557,1
320558,1
320560,1
320561,1
320562,0
320563,1
320564,1
320565,0
320566,1
320567,1
320568,1
320569,1
320571,1
320572,1
320573,1
320576,1
320577,0
320578,1
320579,1
320580,1
320581,0
320582,0
320583,1
320584,1
320585,0
320586,0
320587,0
320588,0
320589,0
320590,0
320591,1
320594,1
320595,0
320596,0
320597,1
320598,1
320599,1
320600,0
320601,1
320602,1
320603,1
320604,1
320605,1
320606,1
320607,1
320608,1
320609,1
320610,0
320611,1
320612,0
320614,0
320615,1
320617,0
320618,1
320619,0
320620,0
320621,0
320622,0
320623,0
320624,1
320625,0
320627,1
320628,0
320629,1
320630,1
320632,1
320633,0
320635,1
320637,1
320638,1
320639,0
320640,1
320641,1
320642,0
320643,0
320645,1
320646,1
320647,0
320649,1
320650,0
320651,1
320652,1
320653,1
320654,0
320655,1
320656,1
320657,0
320658,0
320659,1
320660,0
320661,0
320662,1
320663,1
320664,1
320665,1
320666,1
320667,1
320668,0
320669,1
320672,1
320673,0
320674,1
320675,1
320676,1
320678,1
320679,1
320680,1
320681,1
320682,1
320684,1
320685,1
320686,1
320687,0
320688,0
320689,1
320690,0
320691,1
320692,0
320693,0
320694,1
320696,1
320697,1
320698,1
320699,0
320701,1
320702,0
320703,1
320704,1
320705,1
320706,0
320707,1
320708,0
320709,1
320710,1
320711,1
320712,1
320713,0
320714,0
320715,1
320717,0
320718,1
320719,1
320720,1
320721,1
320722,1
320723,1
320724,1
320726,1
320730,1
320731,1
320732,0
320733,0
320736,1
320737,0
320738,0
320739,0
320741,0
320742,1
320743,0
320744,0
320745,1
320746,0
320747,1
320748,0
320749,1
320750,0
320751,0
320752,1
320753,1
320754,1
320757,1
320758,0
320759,0
320761,0
320762,1
320763,1
320764,1
320765,1
320766,1
320767,1
320768,1
320770,1
320771,0
320772,0
320773,1
320774,0
320775,1
320776,1
320778,1
320781,1
320783,0
320784,0
320785,1
320786,1
320787,1
320789,1
320790,0
320791,0
320792,1
320793,0
320795,0
320796,0
320798,1
320799,1
320801,0
320802,1
320803,0
320804,1
320805,0
320806,1
320807,1
320809,1
320810,1
320811,1
320812,1
320813,1
320814,1
320815,0
320816,0
320817,1
320818,1
320819,0
320821,1
320822,1
320823,0
320824,1
320825,0
320826,1
320828,0
320829,1
320830,0
320831,1
320832,0
320833,1
320834,1
320835,0
320836,1
320837,1
320839,0
320841,1
320842,1
320843,1
320844,1
320845,0
320846,1
320847,0
320848,1
320849,1
320850,0
320851,1
320852,0
320853,1
320854,1
320855,0
320856,1
320857,1
320858,0
320859,1
320861,1
320862,0
320863,1
320864,1
320865,1
320866,1
320869,1
320870,0
320871,1
320872,1
320873,1
320874,0
320875,1
320876,1
320877,0
320879,1
320880,0
320881,1
320882,1
320883,1
320884,1
320885,0
320886,1
320887,1
320888,0
320889,1
320890,1
320891,1
320892,0
320893,1
320895,1
320896,1
320897,1
320898,1
320899,0
320901,0
320902,1
320903,1
320904,1
320905,1
320906,1
320907,1
320908,0
320911,1
320912,1
320913,1
320914,1
320915,1
320917,1
320918,0
320919,1
320920,0
320921,1
320922,1
320923,0
320924,1
320925,0
320926,1
320927,0
320928,1
320929,0
320930,1
320931,1
320932,0
320933,1
320934,1
320936,0
320937,0
320938,0
320939,0
320940,1
320941,1
320942,1
320944,1
320945,1
320946,0
320947,0
320948,1
320949,1
320950,1
320951,1
320952,0
320953,0
320954,1
320955,0
320956,1
320958,0
320959,0
320960,1
320961,1
320963,0
320964,1
320966,0
320967,0
320969,0
320970,0
320971,0
320972,1
320973,1
320976,0
320977,0
320978,1
320979,0
320983,0
320985,1
320986,0
320987,1
320988,0
320989,1
320990,1
320991,1
320993,0
320995,1
320996,0
320998,0
320999,0
321001,1
321002,0
321004,0
321006,0
321007,0
321008,0
321009,1
321011,1
321013,1
321014,1
321015,0
321016,1
321017,1
321018,1
321019,1
321020,1
321021,0
321022,1
321023,0
321024,0
321025,0
321026,0
321027,0
321028,0
321029,1
321030,0
321031,0
321032,1
321033,1
321034,1
321035,0
321036,1
321037,0
321038,1
321039,1
321040,1
321041,0
321042,1
321043,0
321044,0
321046,0
321047,1
321048,1
321049,0
321052,1
321053,1
321054,1
321055,1
321056,1
321057,0
321058,0
321060,0
321061,0
321063,0
321064,1
321065,1
321066,0
321067,0
321068,0
321069,1
321070,1
321071,0
321072,1
321073,1
321075,0
321077,0
321078,0
321079,0
321080,0
321081,1
321083,1
321084,1
321086,1
321087,1
321088,0
321089,1
321090,1
321091,1
321092,1
321093,0
321094,0
321096,1
321097,1
321099,0
321100,0
321101,1
321102,0
321103,0
321104,1
321105,0
321106,0
321107,0
321108,1
321109,1
321110,1
321111,1
321112,1
321113,0
321114,1
321115,1
321116,1
321117,0
321118,0
321119,0
321120,0
321121,1
321122,1
321123,1
321125,1
321126,0
321127,1
321128,0
321129,0
321130,1
321131,0
321132,1
321133,1
321134,1
321135,1
321136,1
321137,1
321138,1
321140,0
321141,1
321142,0
321143,0
321144,1
321145,1
321147,0
321148,1
321150,0
321151,0
321152,1
321153,0
321155,0
321156,1
321158,1
321159,0
321160,0
321161,0
321162,1
321163,1
321164,1
321165,0
321166,1
321167,1
321168,1
321169,0
321170,0
321172,1
321173,0
321174,1
321175,0
321176,0
321177,1
321178,1
321179,0
321180,1
321181,1
321182,0
321183,0
321184,1
321185,1
321186,0
321187,0
321188,1
321190,1
321191,1
321192,0
321193,1
321194,1
321195,1
321196,0
321197,1
321200,0
321201,0
321202,1
321203,0
321205,1
321206,0
321207,1
321208,0
321210,0
321211,0
321212,0
321213,1
321215,1
321216,1
321217,0
321218,1
321219,0
321220,1
321222,1
321223,0
321224,0
321225,0
321226,0
321227,1
321228,1
321229,1
321232,1
321234,0
321235,0
321236,1
321237,1
321238,0
321239,1
321240,0
321241,0
321242,1
321244,1
321245,1
321246,1
321247,0
321248,0
321249,1
321250,0
321251,1
321253,0
321255,1
321256,1
321257,1
321258,0
321259,1
321260,0
321261,0
321263,1
321264,0
321266,0
321267,1
321269,1
321270,1
321271,0
321272,0
321273,1
321276,1
321277,1
321278,1
321279,0
321280,1
321281,1
321282,0
321283,1
321284,1
321286,1
321287,1
321288,1
321289,0
321290,1
321291,1
321292,0
321293,1
321294,1
321296,1
321298,0
321299,1
321300,0
321302,1
321303,1
321304,1
321305,1
321307,1
321308,0
321309,0
321310,1
321311,0
321312,1
321313,1
321314,1
321315,1
321317,1
321319,1
321321,0
321322,0
321323,1
321324,1
321325,0
321326,1
321329,1
321330,0
321331,0
321332,1
321333,1
321334,1
321335,1
321337,0
321338,1
321339,0
321342,1
321343,1
321344,1
321345,1
321346,0
321347,0
321349,0
321351,0
321352,1
321355,1
321356,1
321357,0
321358,1
321359,1
321360,0
321361,1
321362,1
321363,1
321364,1
321365,1
321366,0
321367,1
321368,1
321369,0
321370,1
321371,1
321372,1
321373,1
321378,1
321379,0
321381,0
321382,1
321383,0
321384,1
321385,1
321386,0
321388,0
321389,1
321391,1
321392,1
321393,1
321394,1
321395,1
321396,1
321397,0
321399,0
321400,1
321401,1
321402,0
321403,0
321405,0
321406,1
321407,0
321408,1
321409,1
321410,1
321411,1
321412,0
321414,1
321415,0
321416,1
321417,0
321418,1
321419,0
321420,0
321421,1
321422,1
321423,0
321425,0
321427,1
321428,0
321429,1
321431,1
321432,0
321433,0
321434,1
321435,1
321436,1
321437,1
321438,1
321439,1
321440,1
321441,1
321442,0
321446,1
321447,1
321448,1
321449,1
321450,1
321451,1
321452,1
321453,1
321454,0
321455,1
321456,0
321457,1
321458,1
321460,1
321462,0
321463,1
321464,0
321465,1
321466,0
321467,1
321469,0
321470,0
321471,1
321472,1
321473,1
321474,0
321475,1
321476,0
321477,0
321478,0
321479,1
321480,1
321481,1
321482,1
321483,0
321484,1
321485,1
321488,0
321489,0
321491,0
321492,1
321493,0
321494,1
321495,1
321496,1
321497,1
321498,1
321499,1
321500,1
321501,0
321502,0
321505,1
321506,1
321507,1
321508,1
321510,1
321511,0
321512,1
321513,0
321514,0
321515,1
321517,0
321518,0
321519,1
321520,1
321521,1
321522,1
321523,1
321525,0
321526,0
321527,1
321528,1
321529,1
321530,1
321531,0
321532,0
321533,1
321534,0
321535,1
321537,1
321538,1
321539,0
321540,1
321542,0
321545,1
321546,1
321547,1
321548,0
321549,1
321551,1
321552,1
321553,1
321554,0
321555,0
321556,1
321557,1
321558,0
321559,1
321560,1
321561,0
321562,1
321563,1
321564,0
321566,1
321567,0
321568,1
321570,0
321571,1
321572,0
321573,0
321574,0
321575,1
321576,0
321577,0
321578,0
321580,1
321581,1
321582,0
321583,1
321584,0
321585,0
321588,0
321589,0
321590,1
321591,1
321592,0
321593,0
321594,0
321595,0
321596,0
321597,0
321598,1
321599,1
321600,1
321601,1
321602,1
321603,1
321604,0
321605,1
321606,0
321607,1
321608,1
321609,0
321610,0
321613,1
321615,0
321616,1
321617,0
321619,1
321620,1
321621,1
321622,1
321623,1
321624,1
321625,1
321626,1
321627,1
321628,1
321629,0
321630,1
321631,0
321632,0
321633,1
321634,1
321635,1
321636,1
321637,1
321638,1
321639,0
321640,1
321641,1
321642,1
321643,1
321645,1
321646,1
321647,1
321648,1
321649,1
321650,1
321651,1
321652,1
321653,1
321654,1
321655,0
321656,0
321658,1
321659,1
321660,1
321663,0
321664,1
321666,1
321667,1
321668,0
321669,0
321670,0
321671,0
321672,1
321673,1
321674,0
321675,1
321676,0
321677,1
321678,0
321680,0
321681,1
321682,0
321683,0
321684,1
321685,0
321686,1
321689,1
321690,0
321692,1
321693,0
321694,1
321695,1
321696,0
321697,1
321698,1
321699,1
321700,1
321701,0
321702,1
321703,1
321704,1
321705,0
321707,1
321708,1
321709,0
321711,0
321713,1
321714,0
321715,0
321717,1
321718,0
321719,0
321720,1
321721,0
321722,1
321723,1
321724,1
321725,0
321726,1
321727,0
321728,1
321730,1
321731,1
321732,0
321733,1
321734,1
321735,0
321736,0
321737,1
321739,0
321740,1
321741,0
321743,1
321744,1
321745,0
321746,0
321747,1
321748,1
321749,1
321750,0
321751,1
321753,1
321754,1
321755,0
321756,1
321757,1
321758,1
321760,1
321761,1
321762,0
321763,1
321764,1
321765,1
321766,1
321767,0
321768,1
321769,0
321770,1
321771,1
321772,0
321773,0
321775,0
321776,1
321777,1
321778,1
321779,1
321780,1
321782,0
321783,1
321784,0
321785,0
321786,1
321787,1
321788,0
321790,0
321791,1
321796,1
321797,1
321798,0
321799,0
321800,1
321802,1
321804,1
321806,1
321807,1
321808,1
321809,1
321810,0
321811,1
321814,0
321815,1
321816,1
321817,1
321818,1
321819,1
321820,0
321821,0
321824,0
321825,0
321826,1
321827,1
321828,0
321829,1
321830,1
321831,1
321832,1
321834,0
321835,1
321837,1
321838,0
321839,0
321840,1
321841,0
321842,0
321843,0
321844,1
321845,0
321846,0
321847,0
321848,1
321849,0
321850,0
321851,1
321852,0
321854,1
321857,1
321858,1
321859,1
321861,1
321863,1
321864,1
321865,1
321866,0
321867,0
321868,0
321869,1
321870,0
321871,0
321872,1
321874,1
321875,0
321877,0
321879,1
321880,0
321882,0
321883,0
321885,1
321886,0
321887,1
321888,0
321889,1
321891,1
321892,0
321893,1
321896,1
321897,0
321899,1
321901,0
321902,0
321903,1
321904,0
321906,1
321907,1
321908,1
321910,0
321912,1
321913,1
321914,1
321917,1
321918,1
321919,1
321920,0
321921,1
321922,0
321925,1
321927,1
321928,0
321929,0
321930,1
321931,1
321932,1
321933,1
321934,1
321935,0
321936,1
321937,1
321938,1
321939,1
321940,0
321941,1
321942,1
321943,1
321945,1
321946,0
321947,0
321948,1
321950,0
321951,0
321952,1
321953,1
321954,1
321955,1
321956,0
321958,0
321959,0
321960,0
321961,1
321962,1
321963,0
321964,0
321965,1
321967,0
321968,1
321971,0
321972,0
321974,1
321975,0
321976,1
321977,1
321978,1
321979,1
321980,0
321981,1
321984,1
321985,1
321987,0
321988,0
321989,1
321990,1
321991,0
321992,1
321993,1
321994,0
321995,0
321997,0
321998,1
321999,0
322000,1
322001,1
322002,1
322003,1
322004,0
322005,0
322008,1
322009,0
322010,1
322011,1
322012,0
322013,1
322014,0
322015,1
322016,1
322018,1
322019,0
322021,1
322022,0
322023,0
322024,0
322025,1
322027,0
322028,1
322029,1
322030,0
322031,1
322032,1
322033,0
322034,1
322035,0
322036,1
322037,0
322038,1
322041,0
322042,1
322043,0
322044,0
322045,1
322046,1
322047,0
322048,1
322049,0
322050,1
322051,1
322052,1
322053,0
322054,1
322055,0
322056,0
322057,1
322058,1
322059,1
322060,0
322062,1
322063,1
322064,1
322065,1
322066,1
322067,1
322068,1
322069,1
322070,1
322071,1
322072,0
322073,1
322074,1
322077,1
322078,0
322079,1
322080,0
322081,1
322082,1
322083,0
322084,0
322085,1
322086,0
322087,1
322088,0
322089,1
322090,0
322091,1
322092,1
322093,1
322095,1
322097,1
322098,0
322099,0
322101,0
322102,1
322103,1
322104,0
322105,1
322106,0
322107,1
322109,0
322111,1
322112,0
322113,1
322114,1
322115,1
322116,1
322117,0
322118,1
322119,1
322120,1
322121,0
322122,1
322123,1
322124,1
322125,1
322126,1
322128,0
322129,0
322131,0
322132,1
322133,0
322134,1
322135,1
322136,1
322137,1
322138,1
322139,1
322141,1
322142,1
322143,1
322144,0
322145,1
322146,1
322147,1
322148,1
322149,1
322150,1
322152,1
322153,0
322154,0
322155,1
322156,1
322157,0
322158,1
322159,0
322160,1
322161,0
322163,1
322164,0
322165,1
322166,0
322167,0
322168,0
322169,1
322170,1
322172,1
322173,1
322174,0
322175,1
322176,0
322179,1
322180,0
322181,0
322183,0
322184,1
322185,1
322186,1
322187,0
322188,1
322189,0
322190,1
322191,1
322192,0
322193,0
322194,1
322195,1
322196,0
322197,1
322198,0
322201,1
322202,1
322203,0
322204,1
322205,1
322207,0
322208,0
322210,1
322211,0
322212,1
322213,1
322214,0
322215,0
322216,1
322218,0
322219,0
322221,0
322222,0
322223,1
322224,1
322225,1
322226,1
322227,0
322228,1
322229,0
322231,0
322232,1
322233,0
322234,1
322235,0
322236,1
322237,1
322238,1
322240,1
322241,1
322242,1
322243,0
322244,1
322245,1
322246,1
322248,0
322249,1
322250,0
322251,1
322252,1
322253,1
322254,1
322256,0
322257,0
322258,0
322259,0
322260,1
322261,0
322262,0
322263,1
322264,1
322265,1
322266,1
322268,1
322269,0
322270,1
322271,1
322272,0
322273,1
322274,1
322276,1
322277,1
322278,1
322279,1
322280,1
322281,1
322282,0
322284,0
322285,0
322286,1
322287,0
322288,1
322290,0
322291,0
322292,0
322293,0
322294,0
322295,1
322296,1
322297,0
322298,0
322299,0
322300,0
322301,1
322303,0
322305,0
322306,1
322307,1
322308,1
322309,1
322310,1
322311,1
322312,1
322313,0
322315,1
322316,0
322317,0
322318,1
322319,1
322320,0
322321,1
322323,1
322325,1
322326,0
322327,1
322330,0
322331,1
322332,1
322334,1
322335,1
322336,1
322337,1
322338,0
322339,0
322340,1
322341,0
322342,0
322343,1
322344,1
322345,1
322346,0
322348,1
322349,1
322350,0
322352,0
322353,1
322354,1
322356,1
322359,1
322361,1
322362,1
322363,1
322364,1
322365,0
322366,1
322368,0
322369,1
322370,1
322371,0
322372,1
322373,1
322376,1
322377,1
322378,1
322379,1
322380,1
322382,0
322383,1
322384,0
322386,0
322387,1
322388,0
322389,1
322391,1
322392,0
322393,1
322395,0
322396,1
322397,0
322398,0
322399,1
322400,1
322401,1
322402,1
322403,1
322404,0
322405,1
322406,1
322407,1
322408,0
322409,1
322410,1
322411,1
322412,1
322413,1
322415,0
322416,0
322417,0
322418,1
322419,1
322421,1
322422,0
322424,1
322425,0
322426,1
322427,1
322428,0
322429,1
322430,1
322431,0
322433,1
322434,0
322435,1
322436,1
322437,1
322438,0
322440,0
322441,1
322442,1
322443,0
322445,1
322446,1
322447,1
322448,1
322449,0
322451,1
322452,0
322453,0
322454,1
322456,1
322457,0
322458,1
322459,0
322460,0
322461,0
322463,1
322464,1
322466,0
322467,0
322471,0
322472,1
322473,0
322474,0
322475,0
322476,0
322477,1
322478,1
322479,1
322480,1
322481,1
322482,0
322483,0
322484,1
322485,0
322486,0
322487,1
322488,0
322489,0
322490,0
322491,1
322493,0
322494,1
322495,0
322496,1
322498,1
322500,0
322501,1
322502,0
322503,0
322504,1
322506,1
322507,0
322508,0
322509,1
322510,1
322511,0
322512,0
322513,0
322514,1
322515,0
322516,0
322517,0
322518,0
322519,1
322521,0
322522,0
322523,0
322524,0
322525,1
322526,0
322527,1
322528,1
322529,1
322530,1
322531,0
322532,0
322533,0
322534,1
322535,1
322536,1
322537,1
322539,0
322540,0
322541,1
322542,1
322544,1
322545,1
322546,0
322547,1
322549,1
322550,0
322551,1
322552,1
322553,1
322555,1
322556,0
322557,1
322558,0
322559,1
322560,1
322561,0
322562,1
322564,1
322565,0
322566,1
322568,1
322569,1
322570,1
322571,0
322572,1
322573,0
322575,0
322576,1
322577,0
322578,0
322579,0
322580,0
322581,0
322582,1
322583,1
322584,1
322585,0
322586,1
322587,1
322588,1
322589,1
322590,0
322591,1
322592,1
322593,0
322594,0
322595,1
322596,1
322597,1
322598,1
322599,0
322600,1
322602,0
322603,0
322604,0
322605,1
322606,0
322608,1
322609,1
322610,1
322611,1
322612,0
322613,1
322614,0
322615,1
322616,1
322617,1
322618,0
322619,1
322620,1
322621,1
322622,1
322624,1
322626,0
322628,1
322630,1
322631,1
322632,1
322633,1
322634,1
322635,0
322636,0
322637,0
322638,1
322639,1
322640,1
322641,0
322642,1
322643,1
322644,1
322645,1
322646,1
322647,1
322649,1
322650,1
322651,1
322652,0
322653,1
322654,1
322655,1
322656,1
322657,0
322658,1
322659,1
322660,1
322661,1
322662,0
322664,0
322665,1
322666,0
322667,0
322669,0
322670,1
322671,1
322672,1
322674,1
322675,0
322676,1
322677,1
322678,0
322679,0
322680,1
322681,0
322682,1
322684,0
322685,1
322686,1
322687,0
322688,1
322690,0
322691,0
322692,1
322693,1
322694,1
322698,0
322700,0
322701,0
322702,1
322703,0
322704,0
322705,0
322706,0
322707,0
322709,0
322710,1
322711,1
322712,1
322713,0
322714,1
322715,0
322716,1
322717,0
322718,0
322719,0
322720,1
322721,1
322722,1
322723,0
322724,1
322726,0
322727,0
322728,1
322729,0
322730,1
322731,1
322733,1
322734,1
322735,1
322736,0
322737,1
322738,0
322740,0
322741,0
322742,1
322743,0
322745,1
322746,0
322747,1
322748,1
322749,1
322751,0
322752,0
322753,1
322756,0
322757,1
322758,0
322759,1
322760,0
322761,0
322762,1
322763,1
322764,0
322765,0
322766,0
322767,1
322768,1
322769,1
322771,0
322773,1
322774,1
322776,0
322777,0
322778,0
322779,1
322780,1
322781,1
322782,1
322783,0
322784,1
322785,0
322788,1
322789,1
322790,1
322792,0
322793,1
322794,0
322795,0
322796,0
322797,1
322798,1
322799,1
322800,0
322801,0
322802,1
322803,1
322804,0
322805,1
322806,0
322807,0
322808,0
322809,0
322810,1
322812,0
322813,1
322814,1
322815,1
322816,0
322817,0
322819,0
322820,1
322821,0
322823,1
322824,1
322826,1
322827,1
322828,1
322829,1
322830,0
322831,1
322832,0
322835,0
322836,1
322837,1
322838,1
322839,1
322840,0
322841,1
322842,1
322843,1
322844,1
322845,1
322846,0
322847,0
322848,1
322849,0
322850,0
322852,1
322853,1
322854,1
322856,1
322859,0
322861,0
322862,1
322864,0
322866,1
322867,1
322868,1
322869,1
322870,1
322872,0
322873,0
322874,1
322876,1
322877,0
322878,1
322879,0
322880,1
322881,0
322884,1
322885,0
322886,1
322887,0
322888,0
322889,0
322890,1
322891,1
322892,0
322893,1
322894,1
322895,0
322896,1
322897,1
322898,1
322899,1
322900,1
322902,0
322903,0
322905,1
322906,0
322907,1
322908,0
322909,1
322910,1
322911,1
322912,1
322913,1
322914,0
322915,1
322916,1
322917,1
322918,1
322919,1
322920,1
322921,0
322922,1
322923,0
322924,1
322925,1
322926,1
322927,1
322928,0
322930,1
322931,1
322932,0
322935,0
322936,1
322937,1
322938,1
322939,0
322940,1
322941,0
322942,1
322944,0
322946,1
322947,1
322948,1
322949,1
322950,0
322951,0
322952,1
322953,0
322955,1
322956,1
322957,1
322958,1
322959,1
322960,1
322961,1
322963,1
322964,0
322965,0
322968,1
322969,0
322970,1
322971,1
322972,1
322973,1
322974,1
322975,1
322976,1
322977,1
322978,1
322979,1
322980,1
322981,0
322982,1
322983,0
322984,0
322985,0
322987,1
322988,1
322989,1
322990,0
322992,1
322994,0
322995,1
322996,1
322997,1
322998,0
322999,0
323000,0
323001,1
323004,1
323005,0
323006,1
323007,1
323009,0
323010,0
323012,1
323014,1
323015,1
323016,1
323017,0
323019,1
323020,1
323021,1
323022,1
323023,0
323024,1
323025,1
323026,1
323029,1
323030,0
323031,1
323032,1
323033,1
323034,0
323035,1
323038,1
323039,1
323040,0
323042,0
323043,0
323044,0
323046,1
323047,1
323049,1
323050,0
323051,1
323052,0
323053,0
323054,0
323055,1
323056,1
323057,1
323058,0
323059,0
323061,0
323062,0
323063,0
323064,1
323065,0
323066,1
323067,1
323068,0
323069,0
323070,0
323071,1
323072,0
323073,1
323074,1
323075,1
323076,0
323077,0
323078,0
323079,0
323080,1
323081,0
323083,0
323086,1
323087,0
323088,0
323089,0
323090,1
323091,1
323092,0
323093,0
323094,1
323095,1
323096,1
323097,1
323098,1
323100,1
323101,1
323102,0
323103,1
323104,1
323106,1
323107,0
323108,0
323110,1
323111,1
323112,1
323113,1
323115,1
323116,1
323118,1
323119,1
323120,0
323122,0
323123,1
323125,1
323126,1
323128,0
323129,0
323130,0
323131,0
323132,1
323135,0
323138,0
323139,1
323140,1
323141,1
323142,1
323143,1
323144,1
323145,1
323146,1
323147,0
323148,0
